### STAR-   --runMode genomeGenerate   --runThreadN 16   --genomeDir 2.7.3a   --genomeFastaFiles Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile Homo_sapiens.GRCh38.104.gtf   --sjdbOverhang 100
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	Homo_sapiens.GRCh38.dna.primary_assembly.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	Homo_sapiens.GRCh38.104.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3216938567 24948065731
